time_s,freq_dev_hz,variant,variant_label
895.0,0.036027787284522717,gov_step,gov target step
896.0,0.04188141958701319,gov_step,gov target step
897.0,0.04521969509519774,gov_step,gov target step
898.0,0.03803953700799667,gov_step,gov target step
899.0,0.04010401317963819,gov_step,gov target step
900.0,0.04010401317963819,gov_step,gov target step
901.0,-0.5512585467597475,gov_step,gov target step
902.0,-2.770407907412309,gov_step,gov target step
903.0,-3.7939865162527298,gov_step,gov target step
904.0,-4.412256921393887,gov_step,gov target step
905.0,-4.7105659568614495,gov_step,gov target step
906.0,-4.744452025394105,gov_step,gov target step
907.0,-4.534824996357769,gov_step,gov target step
908.0,-4.138029597995279,gov_step,gov target step
909.0,-3.5606837373456224,gov_step,gov target step
910.0,-2.8441751202377175,gov_step,gov target step
911.0,-2.0872734459676723,gov_step,gov target step
912.0,-1.6471725288949424,gov_step,gov target step
913.0,-1.5187099592507747,gov_step,gov target step
914.0,-1.5421717919926414,gov_step,gov target step
915.0,-1.6298336811205516,gov_step,gov target step
916.0,-1.694923413333711,gov_step,gov target step
917.0,-1.7387452952936089,gov_step,gov target step
918.0,-1.773988480319022,gov_step,gov target step
919.0,-1.7728469850391626,gov_step,gov target step
920.0,-1.7603186667233617,gov_step,gov target step
921.0,-1.7558632034107036,gov_step,gov target step
922.0,-1.7632772627459081,gov_step,gov target step
923.0,-1.7651442843365173,gov_step,gov target step
924.0,-1.7447956897253691,gov_step,gov target step
925.0,-1.7418015693609346,gov_step,gov target step
926.0,-1.7281169469888025,gov_step,gov target step
927.0,-1.7249243609670262,gov_step,gov target step
928.0,-1.7228428549167574,gov_step,gov target step
929.0,-1.7150351709290201,gov_step,gov target step
930.0,-1.7222240895240803,gov_step,gov target step
931.0,-1.7219369314413546,gov_step,gov target step
932.0,-1.7222395705277993,gov_step,gov target step
933.0,-1.7017305807890648,gov_step,gov target step
934.0,-1.6915964748992662,gov_step,gov target step
935.0,-1.6992742093369162,gov_step,gov target step
936.0,-1.6862350692538497,gov_step,gov target step
937.0,-1.6861825196888969,gov_step,gov target step
938.0,-1.6804427330365468,gov_step,gov target step
939.0,-1.6562784729158375,gov_step,gov target step
940.0,-1.664288592987877,gov_step,gov target step
941.0,-1.6659301153482509,gov_step,gov target step
942.0,-1.6656729714161167,gov_step,gov target step
943.0,-1.6440449429119641,gov_step,gov target step
944.0,-1.6350944792000166,gov_step,gov target step
945.0,-1.6310124985750818,gov_step,gov target step
946.0,-1.6292596705663898,gov_step,gov target step
947.0,-1.6489141879024438,gov_step,gov target step
948.0,-1.6371281988881181,gov_step,gov target step
949.0,-1.623349105938512,gov_step,gov target step
950.0,-1.6217563318244044,gov_step,gov target step
951.0,-1.6224248555757281,gov_step,gov target step
952.0,-1.5860320534223482,gov_step,gov target step
953.0,-1.5853244108760212,gov_step,gov target step
954.0,-1.585894923748199,gov_step,gov target step
955.0,-1.6011246707052562,gov_step,gov target step
956.0,-1.5960017974181784,gov_step,gov target step
957.0,-1.5890755882357555,gov_step,gov target step
958.0,-1.5701610574993174,gov_step,gov target step
959.0,-1.5750975266220912,gov_step,gov target step
960.0,-1.5829544017879993,gov_step,gov target step
961.0,-1.5833967199897248,gov_step,gov target step
962.0,-1.5757941578984624,gov_step,gov target step
963.0,-1.5555606405497868,gov_step,gov target step
964.0,-1.5578330424374598,gov_step,gov target step
965.0,-1.553485141064237,gov_step,gov target step
966.0,-1.5444735336265136,gov_step,gov target step
967.0,-1.5270559136632578,gov_step,gov target step
968.0,-1.5353465909489916,gov_step,gov target step
969.0,-1.527148247178518,gov_step,gov target step
970.0,-1.529285395237141,gov_step,gov target step
971.0,-1.5296264944755622,gov_step,gov target step
972.0,-1.532359656205362,gov_step,gov target step
973.0,-1.5164976461179536,gov_step,gov target step
974.0,-1.5084185549641482,gov_step,gov target step
975.0,-1.518297911848443,gov_step,gov target step
976.0,-1.4997754293489463,gov_step,gov target step
977.0,-1.4964490855183543,gov_step,gov target step
978.0,-1.4899128066919687,gov_step,gov target step
979.0,-1.4817344632596208,gov_step,gov target step
980.0,-1.4797573217163484,gov_step,gov target step
981.0,-1.4819079801477186,gov_step,gov target step
982.0,-1.4879925669504868,gov_step,gov target step
983.0,-1.4908329206693849,gov_step,gov target step
984.0,-1.4697123977569437,gov_step,gov target step
985.0,-1.4495846163608483,gov_step,gov target step
986.0,-1.4481039590219646,gov_step,gov target step
987.0,-1.4450363618965612,gov_step,gov target step
988.0,-1.4452796844037508,gov_step,gov target step
989.0,-1.442262888123571,gov_step,gov target step
990.0,-1.4488938861668665,gov_step,gov target step
991.0,-1.430787764183974,gov_step,gov target step
992.0,-1.4252181503402617,gov_step,gov target step
993.0,-1.4219636229551402,gov_step,gov target step
994.0,-1.435415315488795,gov_step,gov target step
995.0,-1.4250874845262862,gov_step,gov target step
996.0,-1.4206039732673226,gov_step,gov target step
997.0,-1.4130424351190563,gov_step,gov target step
998.0,-1.4178970617622633,gov_step,gov target step
999.0,-1.4173168318720353,gov_step,gov target step
1000.0,-1.4050089711130243,gov_step,gov target step
1001.0,-1.3900198279440734,gov_step,gov target step
1002.0,-1.3750314613108117,gov_step,gov target step
1003.0,-1.3866488588107884,gov_step,gov target step
1004.0,-1.3906068523587845,gov_step,gov target step
1005.0,-1.3721105236741082,gov_step,gov target step
1006.0,-1.3655174793797165,gov_step,gov target step
1007.0,-1.3765594386904878,gov_step,gov target step
1008.0,-1.3767830700618022,gov_step,gov target step
1009.0,-1.3616500093045913,gov_step,gov target step
1010.0,-1.3570157563227636,gov_step,gov target step
1011.0,-1.3477143419237447,gov_step,gov target step
1012.0,-1.3614365879690937,gov_step,gov target step
1013.0,-1.3460276106652924,gov_step,gov target step
1014.0,-1.3499418088702764,gov_step,gov target step
1015.0,-1.3493735202826684,gov_step,gov target step
1016.0,-1.350878219955376,gov_step,gov target step
1017.0,-1.331901840885683,gov_step,gov target step
1018.0,-1.3281883028857644,gov_step,gov target step
1019.0,-1.3162360051704947,gov_step,gov target step
1020.0,-1.3036907188978075,gov_step,gov target step
1021.0,-1.3161796180616459,gov_step,gov target step
1022.0,-1.3071022064575866,gov_step,gov target step
1023.0,-1.3132222966352813,gov_step,gov target step
1024.0,-1.3201782502420345,gov_step,gov target step
1025.0,-1.3162851501379569,gov_step,gov target step
1026.0,-1.3015230973290026,gov_step,gov target step
1027.0,-1.2874187801706194,gov_step,gov target step
1028.0,-1.2919632340299825,gov_step,gov target step
1029.0,-1.2990544358744982,gov_step,gov target step
1030.0,-1.2864814106657496,gov_step,gov target step
1031.0,-1.2782389303204011,gov_step,gov target step
1032.0,-1.2719272021717076,gov_step,gov target step
1033.0,-1.2751819797203723,gov_step,gov target step
1034.0,-1.2823694645178652,gov_step,gov target step
1035.0,-1.2666952438064127,gov_step,gov target step
1036.0,-1.2499304715595905,gov_step,gov target step
1037.0,-1.269555526691435,gov_step,gov target step
1038.0,-1.262296214683729,gov_step,gov target step
1039.0,-1.2588415132755304,gov_step,gov target step
1040.0,-1.2446861109958007,gov_step,gov target step
1041.0,-1.2437448614574365,gov_step,gov target step
1042.0,-1.2486527443943252,gov_step,gov target step
1043.0,-1.2460473463263022,gov_step,gov target step
1044.0,-1.2481769663771014,gov_step,gov target step
1045.0,-1.2302619031464812,gov_step,gov target step
1046.0,-1.2213314567830258,gov_step,gov target step
1047.0,-1.2236097197910945,gov_step,gov target step
1048.0,-1.2221525762928387,gov_step,gov target step
1049.0,-1.2166209354789603,gov_step,gov target step
1050.0,-1.203175101919245,gov_step,gov target step
1051.0,-1.2099955590933908,gov_step,gov target step
1052.0,-1.20469123381175,gov_step,gov target step
1053.0,-1.1969644675505053,gov_step,gov target step
1054.0,-1.1988086299977896,gov_step,gov target step
1055.0,-1.193685475027415,gov_step,gov target step
1056.0,-1.1841779603170255,gov_step,gov target step
1057.0,-1.167068151004278,gov_step,gov target step
1058.0,-1.1933403512015173,gov_step,gov target step
1059.0,-1.1996157462616264,gov_step,gov target step
1060.0,-1.187093338534464,gov_step,gov target step
1061.0,-1.171967530642688,gov_step,gov target step
1062.0,-1.1495102944574498,gov_step,gov target step
1063.0,-1.1577282974996472,gov_step,gov target step
1064.0,-1.1710500475254748,gov_step,gov target step
1065.0,-1.175175195538447,gov_step,gov target step
1066.0,-1.1720271134175486,gov_step,gov target step
1067.0,-1.1649198483193657,gov_step,gov target step
1068.0,-1.1632358417694255,gov_step,gov target step
1069.0,-1.1472018213707558,gov_step,gov target step
1070.0,-1.1495577735351592,gov_step,gov target step
1071.0,-1.1419928307153016,gov_step,gov target step
1072.0,-1.1290608250929113,gov_step,gov target step
1073.0,-1.1210411058613379,gov_step,gov target step
1074.0,-1.1197601675495705,gov_step,gov target step
1075.0,-1.1343637524424022,gov_step,gov target step
1076.0,-1.126192979653613,gov_step,gov target step
1077.0,-1.115290305238179,gov_step,gov target step
1078.0,-1.1240297471076799,gov_step,gov target step
1079.0,-1.1265169630743244,gov_step,gov target step
1080.0,-1.1248685960146232,gov_step,gov target step
1081.0,-1.1164092515903667,gov_step,gov target step
1082.0,-1.1021161436920823,gov_step,gov target step
1083.0,-1.102424601319989,gov_step,gov target step
1084.0,-1.0997542974866636,gov_step,gov target step
1085.0,-1.0882730989583211,gov_step,gov target step
1086.0,-1.0824002205089744,gov_step,gov target step
1087.0,-1.0853661493957834,gov_step,gov target step
1088.0,-1.1030264668960332,gov_step,gov target step
1089.0,-1.0897542104449243,gov_step,gov target step
1090.0,-1.0920517030770527,gov_step,gov target step
1091.0,-1.0814709661046362,gov_step,gov target step
1092.0,-1.0800066470082315,gov_step,gov target step
1093.0,-1.0776518863302909,gov_step,gov target step
1094.0,-1.0764442859367551,gov_step,gov target step
1095.0,-1.0716492204596273,gov_step,gov target step
1096.0,-1.0711917413795091,gov_step,gov target step
1097.0,-1.0611286667539477,gov_step,gov target step
1098.0,-1.0658668608138266,gov_step,gov target step
1099.0,-1.0448686393434659,gov_step,gov target step
1100.0,-1.0441797025789357,gov_step,gov target step
1101.0,-1.0446113569167825,gov_step,gov target step
1102.0,-1.0366069260472321,gov_step,gov target step
1103.0,-1.0449091970942836,gov_step,gov target step
1104.0,-1.0301239987898492,gov_step,gov target step
1105.0,-1.0260290780603532,gov_step,gov target step
1106.0,-1.01700487464353,gov_step,gov target step
1107.0,-1.0405126629065253,gov_step,gov target step
1108.0,-1.034806409605411,gov_step,gov target step
1109.0,-1.0429616350132775,gov_step,gov target step
1110.0,-1.0358107927058335,gov_step,gov target step
1111.0,-1.0268088894721372,gov_step,gov target step
1112.0,-1.009761159252176,gov_step,gov target step
1113.0,-0.9968196922122163,gov_step,gov target step
1114.0,-1.0055085194197222,gov_step,gov target step
1115.0,-1.0081369498730641,gov_step,gov target step
1116.0,-0.994655499844388,gov_step,gov target step
1117.0,-0.9848418228002398,gov_step,gov target step
1118.0,-0.987149259028901,gov_step,gov target step
1119.0,-1.011056958969736,gov_step,gov target step
1120.0,-1.019617550652876,gov_step,gov target step
1121.0,-1.0010289940871808,gov_step,gov target step
1122.0,-0.988509125426682,gov_step,gov target step
1123.0,-0.9805390583567775,gov_step,gov target step
1124.0,-0.9693148265497165,gov_step,gov target step
1125.0,-0.9804752418783091,gov_step,gov target step
1126.0,-0.9913259017121279,gov_step,gov target step
1127.0,-0.9741097738992965,gov_step,gov target step
1128.0,-0.9653055137869693,gov_step,gov target step
1129.0,-0.9584684922328823,gov_step,gov target step
1130.0,-0.9571664936572155,gov_step,gov target step
1131.0,-0.9702096681669015,gov_step,gov target step
1132.0,-0.9536826069664328,gov_step,gov target step
1133.0,-0.954819675486307,gov_step,gov target step
1134.0,-0.9595275531843717,gov_step,gov target step
1135.0,-0.9548643657481781,gov_step,gov target step
1136.0,-0.9546235203233477,gov_step,gov target step
1137.0,-0.9466723413068046,gov_step,gov target step
1138.0,-0.9502013605917425,gov_step,gov target step
1139.0,-0.9324766040954535,gov_step,gov target step
1140.0,-0.9279295605110227,gov_step,gov target step
1141.0,-0.9287328592482047,gov_step,gov target step
1142.0,-0.9113878875180381,gov_step,gov target step
1143.0,-0.9163379243949454,gov_step,gov target step
1144.0,-0.9201547280604494,gov_step,gov target step
1145.0,-0.9326823759760816,gov_step,gov target step
1146.0,-0.9255021017644105,gov_step,gov target step
1147.0,-0.9187387907625921,gov_step,gov target step
1148.0,-0.9233466347989694,gov_step,gov target step
1149.0,-0.9053623884335482,gov_step,gov target step
1150.0,-0.8926884820175318,gov_step,gov target step
1151.0,-0.9026974007519883,gov_step,gov target step
1152.0,-0.8976534890672072,gov_step,gov target step
1153.0,-0.8925792766259155,gov_step,gov target step
1154.0,-0.9058820087709596,gov_step,gov target step
1155.0,-0.9147040914623994,gov_step,gov target step
1156.0,-0.9105056624333185,gov_step,gov target step
1157.0,-0.9053760805736033,gov_step,gov target step
1158.0,-0.9024118728845387,gov_step,gov target step
1159.0,-0.8754887818335111,gov_step,gov target step
1160.0,-0.8778491537279565,gov_step,gov target step
1161.0,-0.874039857719382,gov_step,gov target step
1162.0,-0.8711519937152379,gov_step,gov target step
1163.0,-0.8810286400442191,gov_step,gov target step
1164.0,-0.8653361823020345,gov_step,gov target step
1165.0,-0.8546704599604826,gov_step,gov target step
1166.0,-0.8702093156914237,gov_step,gov target step
1167.0,-0.8783295428301607,gov_step,gov target step
1168.0,-0.8726312519949331,gov_step,gov target step
1169.0,-0.85813085525974,gov_step,gov target step
1170.0,-0.863211002181119,gov_step,gov target step
1171.0,-0.8666555600489767,gov_step,gov target step
1172.0,-0.8582934741701309,gov_step,gov target step
1173.0,-0.8418809585949538,gov_step,gov target step
1174.0,-0.8409036615554655,gov_step,gov target step
1175.0,-0.8526918697127406,gov_step,gov target step
1176.0,-0.858021928706163,gov_step,gov target step
1177.0,-0.8439324162036543,gov_step,gov target step
1178.0,-0.8363443116253255,gov_step,gov target step
1179.0,-0.8352578058236504,gov_step,gov target step
1180.0,-0.8351251502999579,gov_step,gov target step
1181.0,-0.8270532479433901,gov_step,gov target step
1182.0,-0.8066585656267633,gov_step,gov target step
1183.0,-0.8295661943061949,gov_step,gov target step
1184.0,-0.8443049946637249,gov_step,gov target step
1185.0,-0.8274661751291479,gov_step,gov target step
1186.0,-0.8130881192932327,gov_step,gov target step
1187.0,-0.8151858792086153,gov_step,gov target step
1188.0,-0.8139508580405153,gov_step,gov target step
1189.0,-0.8199043275273188,gov_step,gov target step
1190.0,-0.815614476860258,gov_step,gov target step
1191.0,-0.8060703290086879,gov_step,gov target step
1192.0,-0.7942888037912743,gov_step,gov target step
1193.0,-0.8045607211396111,gov_step,gov target step
1194.0,-0.8092995145369097,gov_step,gov target step
1195.0,-0.8131702553226239,gov_step,gov target step
1196.0,-0.7945888967120807,gov_step,gov target step
1197.0,-0.803184837918729,gov_step,gov target step
1198.0,-0.7828529689201025,gov_step,gov target step
1199.0,-0.7902640571522301,gov_step,gov target step
1200.0,-0.7740801272520481,gov_step,gov target step
1201.0,-0.7725282804467226,gov_step,gov target step
1202.0,-0.7924407008244394,gov_step,gov target step
1203.0,-0.7967201946989899,gov_step,gov target step
1204.0,-0.7810866138484673,gov_step,gov target step
1205.0,-0.7704410310341747,gov_step,gov target step
1206.0,-0.7717887427057235,gov_step,gov target step
1207.0,-0.777097626767691,gov_step,gov target step
1208.0,-0.7810235966881374,gov_step,gov target step
1209.0,-0.7670161920090024,gov_step,gov target step
1210.0,-0.7509056226933941,gov_step,gov target step
1211.0,-0.7588803470141503,gov_step,gov target step
1212.0,-0.7574699717333533,gov_step,gov target step
1213.0,-0.7482377476861557,gov_step,gov target step
1214.0,-0.75646838634021,gov_step,gov target step
1215.0,-0.758145357015394,gov_step,gov target step
1216.0,-0.7576742319834273,gov_step,gov target step
1217.0,-0.745917474756872,gov_step,gov target step
1218.0,-0.7501022546233127,gov_step,gov target step
1219.0,-0.7402409469245508,gov_step,gov target step
1220.0,-0.7351063458919116,gov_step,gov target step
1221.0,-0.7369843647693619,gov_step,gov target step
1222.0,-0.7533323780732615,gov_step,gov target step
1223.0,-0.7531057440739475,gov_step,gov target step
1224.0,-0.7477471491996468,gov_step,gov target step
1225.0,-0.7442076270412579,gov_step,gov target step
1226.0,-0.7576190911368186,gov_step,gov target step
1227.0,-0.7363739750659071,gov_step,gov target step
1228.0,-0.7297606350933306,gov_step,gov target step
1229.0,-0.7243487475558275,gov_step,gov target step
1230.0,-0.7226346075229517,gov_step,gov target step
1231.0,-0.728889487609794,gov_step,gov target step
1232.0,-0.7126919033106471,gov_step,gov target step
1233.0,-0.7023861668111109,gov_step,gov target step
1234.0,-0.7069785105462723,gov_step,gov target step
1235.0,-0.7081943698888993,gov_step,gov target step
1236.0,-0.7094562682699679,gov_step,gov target step
1237.0,-0.7177125327104017,gov_step,gov target step
1238.0,-0.7059722907408217,gov_step,gov target step
1239.0,-0.7002584818620172,gov_step,gov target step
1240.0,-0.6993615770797601,gov_step,gov target step
1241.0,-0.6951820281894783,gov_step,gov target step
1242.0,-0.6813432838426836,gov_step,gov target step
1243.0,-0.6862874247333117,gov_step,gov target step
1244.0,-0.6975732786521727,gov_step,gov target step
1245.0,-0.706104563758867,gov_step,gov target step
1246.0,-0.6885425862336136,gov_step,gov target step
1247.0,-0.6783272405375462,gov_step,gov target step
1248.0,-0.6813848277999179,gov_step,gov target step
1249.0,-0.6673779582171435,gov_step,gov target step
1250.0,-0.6732175960767894,gov_step,gov target step
1251.0,-0.6694316601730055,gov_step,gov target step
1252.0,-0.6870621873197713,gov_step,gov target step
1253.0,-0.6782166345158847,gov_step,gov target step
1254.0,-0.6883848979606677,gov_step,gov target step
1255.0,-0.6890399086344945,gov_step,gov target step
1256.0,-0.6697193405841517,gov_step,gov target step
1257.0,-0.6546623356238479,gov_step,gov target step
1258.0,-0.6568428560139705,gov_step,gov target step
1259.0,-0.6614834813649506,gov_step,gov target step
1260.0,-0.6642370758855098,gov_step,gov target step
1261.0,-0.6551903803870562,gov_step,gov target step
1262.0,-0.6616951845282237,gov_step,gov target step
1263.0,-0.6622723857390445,gov_step,gov target step
1264.0,-0.653433511442838,gov_step,gov target step
1265.0,-0.6444978725549455,gov_step,gov target step
1266.0,-0.6454690019510712,gov_step,gov target step
1267.0,-0.6429850064245213,gov_step,gov target step
1268.0,-0.6455164260702362,gov_step,gov target step
1269.0,-0.6458692884503581,gov_step,gov target step
1270.0,-0.6467260581809597,gov_step,gov target step
1271.0,-0.6576525701658253,gov_step,gov target step
1272.0,-0.6443352405025804,gov_step,gov target step
1273.0,-0.6421010204144295,gov_step,gov target step
1274.0,-0.6363454463134577,gov_step,gov target step
1275.0,-0.6301421983203692,gov_step,gov target step
1276.0,-0.6261114973718396,gov_step,gov target step
1277.0,-0.6244653697637226,gov_step,gov target step
1278.0,-0.6272883981845578,gov_step,gov target step
1279.0,-0.6202125594938845,gov_step,gov target step
1280.0,-0.6102913060369719,gov_step,gov target step
1281.0,-0.621481518608078,gov_step,gov target step
1282.0,-0.6302577535606391,gov_step,gov target step
1283.0,-0.6312617740045234,gov_step,gov target step
1284.0,-0.6220219654188952,gov_step,gov target step
1285.0,-0.6193127498794593,gov_step,gov target step
1286.0,-0.618025748232518,gov_step,gov target step
1287.0,-0.6177807195339002,gov_step,gov target step
1288.0,-0.6023783525980253,gov_step,gov target step
1289.0,-0.592132812125592,gov_step,gov target step
1290.0,-0.5957017594955816,gov_step,gov target step
1291.0,-0.6028272991964556,gov_step,gov target step
1292.0,-0.6019677620856623,gov_step,gov target step
1293.0,-0.5873799720636486,gov_step,gov target step
1294.0,-0.6074459254256981,gov_step,gov target step
1295.0,-0.6040571194291999,gov_step,gov target step
1296.0,-0.599271881248935,gov_step,gov target step
1297.0,-0.6030869409458761,gov_step,gov target step
1298.0,-0.5781345741453969,gov_step,gov target step
1299.0,-0.5795168152048813,gov_step,gov target step
1300.0,-0.5826283668050714,gov_step,gov target step
1301.0,-0.5835432753373926,gov_step,gov target step
1302.0,-0.585179927600421,gov_step,gov target step
1303.0,-0.5976746318366755,gov_step,gov target step
1304.0,-0.5937755776510767,gov_step,gov target step
1305.0,-0.5893279991603873,gov_step,gov target step
1306.0,-0.5796773839893565,gov_step,gov target step
1307.0,-0.564444512537583,gov_step,gov target step
1308.0,-0.5514484435905276,gov_step,gov target step
1309.0,-0.5518229040450984,gov_step,gov target step
1310.0,-0.5697448699104624,gov_step,gov target step
1311.0,-0.5768923748274557,gov_step,gov target step
1312.0,-0.573078967406857,gov_step,gov target step
1313.0,-0.5668743316896996,gov_step,gov target step
1314.0,-0.5809649610730161,gov_step,gov target step
1315.0,-0.5663202909140752,gov_step,gov target step
1316.0,-0.5665004884202385,gov_step,gov target step
1317.0,-0.5596694812954195,gov_step,gov target step
1318.0,-0.5554694521789294,gov_step,gov target step
1319.0,-0.563649544753595,gov_step,gov target step
1320.0,-0.567193923152467,gov_step,gov target step
1321.0,-0.5530803080127589,gov_step,gov target step
1322.0,-0.5530563916545517,gov_step,gov target step
1323.0,-0.5516732008492653,gov_step,gov target step
1324.0,-0.5457451277241754,gov_step,gov target step
1325.0,-0.5435248134559001,gov_step,gov target step
1326.0,-0.5371265032849881,gov_step,gov target step
1327.0,-0.5379829010281156,gov_step,gov target step
1328.0,-0.5354688328445478,gov_step,gov target step
1329.0,-0.5443494767915258,gov_step,gov target step
1330.0,-0.541583884557364,gov_step,gov target step
1331.0,-0.5299792694887606,gov_step,gov target step
1332.0,-0.5266859009194169,gov_step,gov target step
1333.0,-0.5078177237656645,gov_step,gov target step
1334.0,-0.5207477134411187,gov_step,gov target step
1335.0,-0.5348191988760287,gov_step,gov target step
1336.0,-0.5360188650069175,gov_step,gov target step
1337.0,-0.5480695892599075,gov_step,gov target step
1338.0,-0.5412114113111177,gov_step,gov target step
1339.0,-0.533795543811848,gov_step,gov target step
1340.0,-0.5111159599506987,gov_step,gov target step
1341.0,-0.5093153965986552,gov_step,gov target step
1342.0,-0.5115582867067814,gov_step,gov target step
1343.0,-0.511749630181193,gov_step,gov target step
1344.0,-0.5099769372110186,gov_step,gov target step
1345.0,-0.5011485902379254,gov_step,gov target step
